----------------------------------------------------------------------
/home/jshen/program/DF/forest ../x_scaled_DF.txt 5 4 2 3 0.005 10 
----------------------------------------------------------------------
Seed = 4, MT = 2, MIN_CUT = 3, MIN_REDUCTION = 0.005, MaxT = 10.
Input file, ../x_scaled_DF.txt, has been opened.
Finished reading in data: MCV = 7, MC = 125, MD = 511.
Finished sorting.
In a descriptor, the number of same values > MC - MIN_CUT.
Sparse descriptor list (removed):
Removed 0 sparse descriptor column(s): MD = 511.

5-fold cross validation.
Finished generate a random sequence.

Model data set: active = 45, inactive = 55.
Finished the first tree, MIS = 2.
Finished all trees: NT = 4, MIS = 2.
Mnode	19	19	17	17
Node	Parent	Breakvalue	Variable	Range_low	Range_high	Variance	Num_active	Num_inactive	Deviance
0	-1	0.442521	D432	0.000000	1.000000	0.041237	45	55	59.770978
1	0	0.830078	D471	0.000000	1.000000	0.034062	45	35	47.620509
2	0	0.000000	EndOfTrD488	0.000000	0.000000	0.000000	0	20	0.000000
3	1	0.614899	D488	0.000000	1.000000	0.057519	11	26	19.557674
4	1	0.457434	D458	0.000000	1.000000	0.056537	34	9	19.161356
5	3	0.569736	D289	0.055856	1.000000	0.042904	11	9	11.954196
6	3	0.000000	EndOfTrD579	0.000000	0.000000	0.000000	0	17	0.000000
7	4	0.513348	D579	0.000000	1.000000	0.042100	2	5	3.637553
8	4	0.665264	D478	0.000000	1.000000	0.035360	32	4	10.907702
9	5	0.767742	D273	0.000000	1.000000	0.052707	3	9	5.861257
10	5	1.000000	EndOfTrEndOfTrEndOfTrEndOfTrD250	0.000000	0.000000	0.000000	8	0	0.000000
11	7	0.666667	EndOfTrEndOfTrEndOfTrD250	0.000000	0.000000	0.000000	2	1	1.658608
12	7	0.000000	EndOfTrEndOfTrD250	0.000000	0.000000	0.000000	0	4	0.000000
13	8	1.000000	EndOfTrD250	0.000000	0.000000	0.000000	26	0	0.000000
14	8	0.536364	D250	0.000000	1.000000	0.043276	6	4	5.845705
15	9	0.000000	EndOfTrEndOfTrEndOfTrEndOfTrD213	0.000000	0.000000	0.000000	0	8	0.000000
16	9	0.750000	EndOfTrEndOfTrEndOfTrD213	0.000000	0.000000	0.000000	3	1	1.953752
17	14	0.000000	EndOfTrEndOfTrD213	0.000000	0.000000	0.000000	0	4	0.000000
18	14	1.000000	EndOfTrD213	0.000000	0.000000	0.000000	6	0	0.000000
0	-1	0.413453	D213	0.000000	1.000000	0.031531	45	55	59.770978
1	0	0.748988	D281	0.000000	1.000000	0.030086	45	36	48.331667
2	0	0.000000	EndOfTrD588	0.000000	0.000000	0.000000	0	19	0.000000
3	1	0.358175	D588	0.000000	1.000000	0.013476	45	25	39.627599
4	1	0.000000	EndOfTrD457	0.000000	0.000000	0.000000	0	11	0.000000
5	3	0.813725	D457	0.000000	0.897833	0.058905	25	2	6.192523
6	3	0.315891	D467	0.000000	0.956072	0.043494	20	23	25.797607
7	5	1.000000	EndOfTrEndOfTrEndOfTrD197	0.000000	0.000000	0.000000	24	0	0.000000
8	5	0.333333	EndOfTrEndOfTrD197	0.000000	0.000000	0.000000	1	2	1.658608
9	6	0.000000	EndOfTrD197	0.000000	0.000000	0.000000	0	9	0.000000
10	6	0.103362	D197	0.000000	1.000000	0.027592	20	14	20.007782
11	10	0.328851	D501	0.000000	1.000000	0.029436	3	10	6.099800
12	10	0.327315	D501	0.000000	1.000000	0.029436	17	4	8.881467
13	11	0.000000	EndOfTrEndOfTrEndOfTrD360	0.000000	0.000000	0.000000	0	10	0.000000
14	11	1.000000	EndOfTrEndOfTrD360	0.000000	0.000000	0.000000	3	0	0.000000
15	12	1.000000	EndOfTrD360	0.000000	0.000000	0.000000	11	0	0.000000
16	12	0.060848	D360	0.000000	1.000000	0.019753	6	4	5.845705
17	16	1.000000	EndOfTrEndOfTrD431	0.000000	0.000000	0.000000	5	0	0.000000
18	16	0.200000	EndOfTrD431	0.000000	0.000000	0.000000	1	4	2.173220
0	-1	0.430982	D431	0.000000	1.000000	0.040510	45	55	59.770978
1	0	0.253683	D282	0.000000	1.000000	0.038173	45	37	49.029418
2	0	0.000000	EndOfTrEndOfTrD228	0.000000	0.000000	0.000000	0	18	0.000000
3	1	0.000000	EndOfTrD228	0.000000	0.000000	0.000000	0	10	0.000000
4	1	0.170134	D228	0.000000	1.000000	0.034335	45	27	41.373110
5	4	1.000000	EndOfTrD290	0.000000	0.000000	0.000000	16	0	0.000000
6	4	0.132346	D290	0.000000	1.000000	0.036537	29	27	33.684332
7	6	0.000000	EndOfTrD739	0.000000	0.000000	0.000000	0	11	0.000000
8	6	0.083333	D739	0.000000	1.000000	0.058519	29	16	25.438203
9	8	0.000000	EndOfTrD361	0.000000	0.000000	0.000000	0	6	0.000000
10	8	0.607292	D361	0.000000	1.000000	0.046277	29	10	19.283955
11	10	0.596556	D454	0.000000	0.901316	0.025536	29	6	13.927864
12	10	0.000000	EndOfTrD215	0.000000	0.000000	0.000000	0	4	0.000000
