----------------------------------------------------------------------
/home/jshen/program/DF/forest ../x_scaled_DF.txt 5 1 2 3 0.005 10 
----------------------------------------------------------------------
Seed = 1, MT = 2, MIN_CUT = 3, MIN_REDUCTION = 0.005, MaxT = 10.
Input file, ../x_scaled_DF.txt, has been opened.
Finished reading in data: MCV = 7, MC = 125, MD = 511.
Finished sorting.
In a descriptor, the number of same values > MC - MIN_CUT.
Sparse descriptor list (removed):
Removed 0 sparse descriptor column(s): MD = 511.

5-fold cross validation.
Finished generate a random sequence.

Model data set: active = 44, inactive = 56.
Finished the first tree, MIS = 1.
Current MIS = 2.
Current MIS = 3.
Finished all trees: NT = 4, MIS = 3.
Mnode	19	19	19	23
Node	Parent	Breakvalue	Variable	Range_low	Range_high	Variance	Num_active	Num_inactive	Deviance
0	-1	0.441181	D432	0.000775	1.000000	0.039243	44	56	59.579105
1	0	0.516787	D458	0.000000	0.998801	0.059680	44	37	48.503810
2	0	0.000000	EndOfTrD248	0.000000	0.000000	0.000000	0	19	0.000000
3	1	0.532000	D248	0.000000	1.000000	0.055678	12	27	20.909046
4	1	0.289152	D443	0.004683	1.000000	0.048221	32	10	20.023342
5	3	0.000000	EndOfTrD223	0.000000	0.000000	0.000000	0	16	0.000000
6	3	0.134146	D223	0.024390	1.000000	0.073433	12	11	13.828491
7	4	1.000000	EndOfTrD428	0.000000	0.000000	0.000000	16	0	0.000000
8	4	0.295424	D428	0.000000	1.000000	0.042486	16	10	15.046775
9	6	0.291847	D500	0.000000	1.000000	0.016855	5	11	8.631500
10	6	1.000000	EndOfTrEndOfTrD470	0.000000	0.000000	0.000000	7	0	0.000000
11	8	0.000000	EndOfTrD470	0.000000	0.000000	0.000000	0	6	0.000000
12	8	0.268434	D470	0.000000	0.605521	0.035472	16	4	8.692880
13	9	0.000000	EndOfTrEndOfTrEndOfTrD304	0.000000	0.000000	0.000000	0	9	0.000000
14	9	0.714286	EndOfTrEndOfTrD304	0.000000	0.000000	0.000000	5	2	3.637553
15	12	1.000000	EndOfTrD304	0.000000	0.000000	0.000000	13	0	0.000000
16	12	0.201834	D304	0.000000	1.000000	0.029840	3	4	4.152165
17	16	0.000000	EndOfTrEndOfTrD415	0.000000	0.000000	0.000000	0	4	0.000000
18	16	1.000000	EndOfTrD415	0.000000	0.000000	0.000000	3	0	0.000000
0	-1	0.378642	D415	0.000000	1.000000	0.030299	44	56	59.579105
1	0	0.253683	D282	0.000000	1.000000	0.035039	44	38	49.178083
2	0	0.000000	EndOfTrEndOfTrD450	0.000000	0.000000	0.000000	0	18	0.000000
3	1	0.000000	EndOfTrD450	0.000000	0.000000	0.000000	0	9	0.000000
4	1	0.774252	D450	0.000000	1.000000	0.046931	44	29	42.602218
5	4	0.451083	D462	0.000000	0.847355	0.025756	42	17	30.772334
6	4	0.793928	D467	0.000000	1.000000	0.041065	2	12	4.987115
7	5	0.110465	D467	0.000000	1.000000	0.041065	42	12	24.845236
8	5	0.000000	EndOfTrEndOfTrEndOfTrEndOfTrD592	0.000000	0.000000	0.000000	0	5	0.000000
9	6	0.000000	EndOfTrEndOfTrEndOfTrD592	0.000000	0.000000	0.000000	0	11	0.000000
10	6	0.666667	EndOfTrEndOfTrD592	0.000000	0.000000	0.000000	2	1	1.658608
11	7	0.000000	EndOfTrD592	0.000000	0.000000	0.000000	0	4	0.000000
12	7	0.709226	D592	0.016071	1.000000	0.019939	42	8	19.094620
13	12	0.970588	EndOfTrD513	0.000000	0.000000	0.000000	33	1	3.918646
14	12	0.373112	D513	0.000000	1.000000	0.036840	9	7	9.524102
15	14	0.000000	EndOfTrD492	0.000000	0.000000	0.000000	0	5	0.000000
16	14	0.229996	D492	0.000000	1.000000	0.012910	9	2	4.530154
17	16	1.000000	EndOfTrEndOfTrD231	0.000000	0.000000	0.000000	8	0	0.000000
18	16	0.333333	EndOfTrD231	0.000000	0.000000	0.000000	1	2	1.658608
0	-1	0.374371	D231	0.000000	1.000000	0.031374	44	56	59.579105
1	0	0.257059	D491	0.000000	0.980000	0.032138	44	38	49.178083
2	0	0.000000	EndOfTrEndOfTrD281	0.000000	0.000000	0.000000	0	18	0.000000
3	1	0.000000	EndOfTrD281	0.000000	0.000000	0.000000	0	7	0.000000
4	1	0.779352	D281	0.000000	1.000000	0.028862	44	31	44.170929
5	4	0.208333	D127	0.000000	1.000000	0.031297	44	24	38.347237
6	4	0.000000	EndOfTrEndOfTrD274	0.000000	0.000000	0.000000	0	7	0.000000
7	5	1.000000	EndOfTrD274	0.000000	0.000000	0.000000	13	0	0.000000
