----------------------------------------------------------------------
/home/jshen/program/DF/forest ../x_scaled_DF.txt 5 3 2 3 0.005 10 
----------------------------------------------------------------------
Seed = 3, MT = 2, MIN_CUT = 3, MIN_REDUCTION = 0.005, MaxT = 10.
Input file, ../x_scaled_DF.txt, has been opened.
Finished reading in data: MCV = 7, MC = 125, MD = 511.
Finished sorting.
In a descriptor, the number of same values > MC - MIN_CUT.
Sparse descriptor list (removed):
Removed 0 sparse descriptor column(s): MD = 511.

5-fold cross validation.
Finished generate a random sequence.

Model data set: active = 44, inactive = 56.
Finished the first tree, MIS = 1.
Current MIS = 2.
Current MIS = 3.
Current MIS = 4.
Finished all trees: NT = 10, MIS = 4.
Mnode	17	17	19	19	19	21	23	21	21	19
Node	Parent	Breakvalue	Variable	Range_low	Range_high	Variance	Num_active	Num_inactive	Deviance
0	-1	0.463527	D440	0.000000	0.974518	0.031716	44	56	59.579105
1	0	0.253683	D282	0.000000	0.920287	0.040234	44	37	48.503810
2	0	0.000000	EndOfTrEndOfTrD348	0.000000	0.000000	0.000000	0	19	0.000000
3	1	0.000000	EndOfTrD348	0.000000	0.000000	0.000000	0	10	0.000000
4	1	0.097656	D348	0.000000	0.957031	0.048398	44	27	40.961207
5	4	1.000000	EndOfTrD675	0.000000	0.000000	0.000000	13	0	0.000000
6	4	0.100000	D675	0.000000	1.000000	0.055156	31	27	34.799579
7	6	0.000000	EndOfTrD248	0.000000	0.000000	0.000000	0	9	0.000000
8	6	0.672000	D248	0.000000	0.976000	0.050997	31	18	27.984981
9	8	0.663119	D454	0.000000	1.000000	0.022979	17	18	21.059690
10	8	1.000000	EndOfTrD242	0.000000	0.000000	0.000000	14	0	0.000000
11	9	0.223976	D242	0.000000	1.000000	0.031399	10	18	15.851040
12	9	1.000000	EndOfTrD502	0.000000	0.000000	0.000000	7	0	0.000000
13	11	0.120824	D502	0.000000	1.000000	0.046259	10	7	10.003891
14	11	0.000000	EndOfTrEndOfTrEndOfTrD416	0.000000	0.000000	0.000000	0	11	0.000000
15	13	0.000000	EndOfTrEndOfTrD416	0.000000	0.000000	0.000000	0	4	0.000000
16	13	0.769231	EndOfTrD416	0.000000	0.000000	0.000000	10	3	6.099800
0	-1	0.390338	D416	0.000000	0.935952	0.027497	44	56	59.579105
1	0	0.288251	D288	0.090164	1.000000	0.062266	44	38	49.178083
2	0	0.000000	EndOfTrEndOfTrD281	0.000000	0.000000	0.000000	0	18	0.000000
3	1	0.000000	EndOfTrD281	0.000000	0.000000	0.000000	0	8	0.000000
4	1	0.779352	D281	0.176113	1.000000	0.040225	44	30	43.395184
5	4	0.129559	D518	0.000000	0.788868	0.019731	44	22	36.489366
6	4	0.000000	EndOfTrD238	0.000000	0.000000	0.000000	0	8	0.000000
7	5	0.079967	D238	0.000000	1.000000	0.035144	33	6	14.543304
8	5	0.199438	D142	0.000000	1.000000	0.042358	11	16	15.851165
9	7	0.166667	EndOfTrEndOfTrD492	0.000000	0.000000	0.000000	1	5	2.348115
10	7	0.969697	EndOfTrD492	0.000000	0.000000	0.000000	32	1	3.892321
11	8	0.229996	D492	0.000000	1.000000	0.014106	9	2	4.530154
12	8	0.437500	D529	0.000000	0.875000	0.031216	2	14	5.236134
13	11	1.000000	EndOfTrEndOfTrEndOfTrEndOfTrD423	0.000000	0.000000	0.000000	8	0	0.000000
14	11	0.333333	EndOfTrEndOfTrEndOfTrD423	0.000000	0.000000	0.000000	1	2	1.658608
15	12	0.000000	EndOfTrEndOfTrD423	0.000000	0.000000	0.000000	0	13	0.000000
16	12	0.666667	EndOfTrD423	0.000000	0.000000	0.000000	2	1	1.658608
0	-1	0.431647	D423	0.000000	1.000000	0.029158	44	56	59.579105
1	0	0.829073	D278	0.162939	1.000000	0.047951	44	39	49.840088
2	0	0.000000	EndOfTrD572	0.000000	0.000000	0.000000	0	17	0.000000
3	1	0.065659	D572	0.000000	0.309713	0.029685	44	31	44.170929
4	1	0.000000	EndOfTrEndOfTrD173	0.000000	0.000000	0.000000	0	8	0.000000
5	3	1.000000	EndOfTrD173	0.000000	0.000000	0.000000	15	0	0.000000
6	3	0.219027	D173	0.000000	0.866016	0.028932	29	31	36.094641
7	6	0.302329	D500	0.000000	1.000000	0.019315	29	23	31.005783
8	6	0.000000	EndOfTrD232	0.000000	0.000000	0.000000	0	8	0.000000
9	7	0.208452	D232	0.000000	0.950071	0.029948	10	20	16.586075
10	7	0.532353	D491	0.000000	0.980000	0.034095	19	3	7.611234
11	9	1.000000	EndOfTrD261	0.000000	0.000000	0.000000	4	0	0.000000
12	9	0.923939	D261	0.233787	1.000000	0.033378	6	20	12.199599
13	10	1.000000	EndOfTrD490	0.000000	0.000000	0.000000	14	0	0.000000
14	10	0.456204	D490	0.000000	1.000000	0.034942	5	3	4.597012
15	12	0.090909	EndOfTrEndOfTrEndOfTrEndOfTrD432	0.000000	0.000000	0.000000	2	20	5.821278
16	12	1.000000	EndOfTrEndOfTrEndOfTrD432	0.000000	0.000000	0.000000	4	0	0.000000
17	14	0.250000	EndOfTrEndOfTrD432	0.000000	0.000000	0.000000	1	3	1.953752
18	14	1.000000	EndOfTrD432	0.000000	0.000000	0.000000	4	0	0.000000
0	-1	0.420337	D432	0.000000	0.989184	0.033196	44	56	59.579105
1	0	0.820542	D283	0.180587	1.000000	0.039222	44	39	49.840088
2	0	0.000000	EndOfTrD293	0.000000	0.000000	0.000000	0	17	0.000000
3	1	0.225410	D293	0.000000	1.000000	0.059878	44	31	44.170929
4	1	0.000000	EndOfTrEndOfTrD127	0.000000	0.000000	0.000000	0	8	0.000000
5	3	0.000000	EndOfTrD127	0.000000	0.000000	0.000000	0	6	0.000000
6	3	0.208333	D127	0.000000	0.944444	0.027793	44	25	39.240339
7	6	0.941176	EndOfTrD468	0.000000	0.000000	0.000000	16	1	3.303424
8	6	0.653172	D468	0.000000	1.000000	0.021583	28	24	31.173358
9	8	0.627752	D583	0.000000	0.965310	0.030262	28	16	25.051146
10	8	0.000000	EndOfTrD123	0.000000	0.000000	0.000000	0	8	0.000000
11	9	0.341982	D123	0.000000	1.000000	0.035253	17	16	19.854817
12	9	1.000000	EndOfTrD486	0.000000	0.000000	0.000000	11	0	0.000000
13	11	0.061464	D486	0.000000	1.000000	0.031606	17	8	13.612297
14	11	0.000000	EndOfTrD598	0.000000	0.000000	0.000000	0	8	0.000000
15	13	0.500000	D598	0.000000	1.000000	0.088788	2	6	3.907505
16	13	0.882353	EndOfTrEndOfTrEndOfTrD213	0.000000	0.000000	0.000000	15	2	5.348406
17	15	0.000000	EndOfTrEndOfTrD213	0.000000	0.000000	0.000000	0	5	0.000000
18	15	0.666667	EndOfTrD213	0.000000	0.000000	0.000000	2	1	1.658608
0	-1	0.396244	D213	0.000000	0.926521	0.028091	44	56	59.579105
1	0	0.914822	D473	0.000000	1.000000	0.033450	44	39	49.840088
2	0	0.000000	EndOfTrD569	0.000000	0.000000	0.000000	0	17	0.000000
3	1	0.287429	D569	0.000000	0.897478	0.048956	25	35	35.396387
4	1	0.142194	D430	0.000000	0.895674	0.035030	19	4	9.230364
5	3	0.000000	EndOfTrD467	0.000000	0.000000	0.000000	0	10	0.000000
6	3	0.315891	D467	0.000000	1.000000	0.042229	25	25	30.103000
7	4	0.470501	D276	0.123894	1.000000	0.049004	4	4	4.816480
8	4	1.000000	EndOfTrEndOfTrD442	0.000000	0.000000	0.000000	15	0	0.000000
9	6	0.071429	EndOfTrD442	0.000000	0.000000	0.000000	1	13	3.129058
10	6	0.428766	D442	0.000000	1.000000	0.038420	24	12	19.903291
