----------------------------------------------------------------------
/home/jshen/program/DF/forest ../x_scaled_DF.txt 5 2 2 3 0.005 10 
----------------------------------------------------------------------
Seed = 2, MT = 2, MIN_CUT = 3, MIN_REDUCTION = 0.005, MaxT = 10.
Input file, ../x_scaled_DF.txt, has been opened.
Finished reading in data: MCV = 7, MC = 125, MD = 511.
Finished sorting.
In a descriptor, the number of same values > MC - MIN_CUT.
Sparse descriptor list (removed):
Removed 0 sparse descriptor column(s): MD = 511.

5-fold cross validation.
Finished generate a random sequence.

Model data set: active = 46, inactive = 54.
Finished the first tree, MIS = 4.
Finished all trees: NT = 7, MIS = 4.
Mnode	17	15	19	21	19	19	19
Node	Parent	Breakvalue	Variable	Range_low	Range_high	Variance	Num_active	Num_inactive	Deviance
0	-1	0.442521	D432	0.000000	1.000000	0.039395	46	54	59.927753
1	0	0.395038	D463	0.169847	1.000000	0.054888	46	35	48.116089
2	0	0.000000	EndOfTrEndOfTrD478	0.000000	0.000000	0.000000	0	19	0.000000
3	1	0.000000	EndOfTrD478	0.000000	0.000000	0.000000	0	9	0.000000
4	1	0.720553	D478	0.000000	0.879207	0.036006	46	26	40.903545
5	4	0.172170	D199	0.000000	1.000000	0.060543	46	19	34.112379
6	4	0.000000	EndOfTrEndOfTrD467	0.000000	0.000000	0.000000	0	7	0.000000
7	5	0.000000	EndOfTrD467	0.000000	0.000000	0.000000	0	5	0.000000
8	5	0.329457	D467	0.000000	1.000000	0.035483	46	14	28.312845
9	8	0.512590	D458	0.000000	1.000000	0.058891	5	9	7.925520
10	8	0.738866	D281	0.000000	1.000000	0.029289	41	5	13.735744
11	9	0.750000	D756	0.000000	1.000000	0.117652	2	9	4.530154
12	9	1.000000	EndOfTrEndOfTrEndOfTrEndOfTrEndOfTrD213	0.000000	0.000000	0.000000	3	0	0.000000
13	10	0.952381	EndOfTrEndOfTrEndOfTrEndOfTrD213	0.000000	0.000000	0.000000	40	2	6.984021
14	10	0.250000	EndOfTrEndOfTrEndOfTrD213	0.000000	0.000000	0.000000	1	3	1.953752
15	11	0.000000	EndOfTrEndOfTrD213	0.000000	0.000000	0.000000	0	8	0.000000
16	11	0.666667	EndOfTrD213	0.000000	0.000000	0.000000	2	1	1.658608
0	-1	0.413453	D213	0.000000	1.000000	0.029372	46	54	59.927753
1	0	0.253683	D282	0.000000	1.000000	0.035735	46	36	48.837971
2	0	0.000000	EndOfTrEndOfTrD572	0.000000	0.000000	0.000000	0	18	0.000000
3	1	0.000000	EndOfTrD572	0.000000	0.000000	0.000000	0	9	0.000000
4	1	0.065659	D572	0.000000	1.000000	0.010949	46	27	41.777774
5	4	1.000000	EndOfTrD274	0.000000	0.000000	0.000000	15	0	0.000000
6	4	0.674915	D274	0.000000	1.000000	0.030610	31	27	34.799579
7	6	0.208452	D232	0.011412	1.000000	0.032607	10	22	17.263001
8	6	0.364706	D491	0.000000	0.980000	0.028951	21	5	11.055704
9	7	1.000000	EndOfTrD437	0.000000	0.000000	0.000000	5	0	0.000000
10	7	0.349442	D437	0.000000	1.000000	0.038797	5	22	11.237345
11	8	0.000000	EndOfTrEndOfTrEndOfTrEndOfTrD595	0.000000	0.000000	0.000000	0	3	0.000000
12	8	0.913043	EndOfTrEndOfTrEndOfTrD595	0.000000	0.000000	0.000000	21	2	5.902150
13	10	0.045455	EndOfTrEndOfTrD595	0.000000	0.000000	0.000000	1	21	3.533388
14	10	0.800000	EndOfTrD595	0.000000	0.000000	0.000000	4	1	2.173220
0	-1	0.759070	D595	0.119535	1.000000	0.053998	46	54	59.927753
1	0	0.851293	D521	0.000000	1.000000	0.051713	45	32	45.400847
2	0	0.043478	EndOfTrD283	0.000000	0.000000	0.000000	1	22	3.572883
3	1	0.805869	D283	0.000000	1.000000	0.029071	45	23	37.792605
4	1	0.000000	EndOfTrD582	0.000000	0.000000	0.000000	0	9	0.000000
5	3	0.511770	D582	0.000000	1.000000	0.038882	45	17	31.632180
6	3	0.000000	EndOfTrD259	0.000000	0.000000	0.000000	0	6	0.000000
7	5	0.570118	D259	0.000000	1.000000	0.037017	27	3	8.470904
8	5	0.736018	D580	0.000000	1.000000	0.051282	18	14	19.048203
